TR1000|c0_g2	 PF00493.20,MCM
TR1002|c0_g1	 PF01426.15,BAH
TR1003|c1_g1	 NA
TR10071|c0_g1	 NA
TR1007|c0_g2	 NA
TR1007|c0_g3	 NA
TR10080|c0_g1	 NA
TR1008|c0_g1	 PF00569.14,ZZ
TR1009|c0_g1	 NA
TR1009|c0_g2	 PF00610.18,DEP
TR10108|c10_g2	 NA
TR10108|c13_g1	 NA
TR10108|c3_g1	 NA
TR10108|c4_g2	 NA
TR10108|c5_g1	 NA
TR10108|c5_g2	 NA
TR10108|c8_g3	 NA
TR10108|c9_g1	 NA
TR10108|c9_g2	 NA
TR10108|c9_g3	 NA
TR10109|c13_g1	 NA
TR10109|c15_g1	 NA
TR10109|c1_g2	 NA
TR10109|c2_g2	 PF00041.18,fn3;PF00041.18,fn3;PF00041.18,fn3
TR10109|c4_g1	 PF00094.22,VWD;PF08742.8,C8;PF01826.14,TIL;PF00094.22,VWD
TR10109|c6_g1	 PF00094.22,VWD;PF08742.8,C8;PF01826.14,TIL;PF00047.22,ig
TR10109|c9_g1	 NA
TR1010|c0_g1	 PF00400.29,WD40;PF00400.29,WD40;PF00400.29,WD40;PF00400.29,WD40;PF00400.29,WD40
TR1010|c0_g2	 PF00852.16,Glyco_transf_10
TR10110|c5_g2	 PF06733.12,DEAD_2
TR10111|c11_g2	 NA
TR10111|c12_g1	 NA
TR10111|c12_g2	 NA
TR10111|c13_g1	 NA
TR10111|c15_g1	 NA
TR10111|c1_g1	 NA
TR10111|c3_g2	 NA
TR10111|c7_g1	 NA
TR10111|c8_g2	 PF02992.11,Transposase_21
TR10111|c9_g1	 NA
TR10112|c0_g1	 PF00685.24,Sulfotransfer_1
TR10113|c11_g1	 NA
TR10113|c12_g1	 NA
TR10113|c4_g2	 PF03160.11,Calx-beta;PF00092.25,VWA
TR10113|c8_g2	 NA
TR10113|c9_g1	 PF00282.16,Pyridoxal_deC
TR10114|c1_g1	 NA
TR10114|c2_g1	 NA
TR10114|c2_g2	 NA
TR10114|c4_g2	 PF00102.24,Y_phosphatase
TR10114|c4_g3	 NA
TR10115|c10_g1	 NA
TR10115|c2_g1	 NA
TR10115|c6_g1	 NA
